Autotrace Enabled
Shows the execution plan as well as statistics of the statement.

JM…NO                                                                                                                                                                                                                                                           PÿÕJMENÕ                                                                                                                                                                                                                                                        N¡ZEV_PO»ÕTA»E                                                                                                                                                                                                                                                  N¡ZEV_OS                                                                                                                                                                                                                                                       
Tymon                                                                                                                                                                                                                                                           Pawlyn                                                                                                                                                                                                                                                          FRYCZ-7599                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Bertie                                                                                                                                                                                                                                                          Crosetti                                                                                                                                                                                                                                                        FRYCZ-7577                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Land                                                                                                                                                                                                                                                            Roller                                                                                                                                                                                                                                                          FRYCZ-9813                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Kyla                                                                                                                                                                                                                                                            Wagge                                                                                                                                                                                                                                                           FRYCZ-0298                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Margalo                                                                                                                                                                                                                                                         Powers                                                                                                                                                                                                                                                          FRYCZ-7529                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Shea                                                                                                                                                                                                                                                            Spargo                                                                                                                                                                                                                                                          FRYCZ-0020                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Tait                                                                                                                                                                                                                                                            Lies                                                                                                                                                                                                                                                            FRYCZ-0116                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Daron                                                                                                                                                                                                                                                           Zanicchelli                                                                                                                                                                                                                                                     FRYCZ-7535                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Laural                                                                                                                                                                                                                                                          Liger                                                                                                                                                                                                                                                           FRYCZ-0214                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Bettina                                                                                                                                                                                                                                                         Lillie                                                                                                                                                                                                                                                          FRYCZ-0220                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Ellary                                                                                                                                                                                                                                                          Harpur                                                                                                                                                                                                                                                          FRYCZ-0234                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
Marti                                                                                                                                                                                                                                                           Girth                                                                                                                                                                                                                                                           FRYCZ-0103                                                                                                                                                                                                                                                      MacOS                                                                                                                                                                                                                                                          
